timestamp,section,density_pct,capacity,current_count
2024-03-15T12:00:00,North Stand,40.0,15000,6000
2024-03-15T12:00:00,South Stand,41.5,15000,6225
2024-03-15T12:00:00,East Stand,38.0,8000,3040
2024-03-15T12:00:00,West Stand,39.0,8000,3120
2024-03-15T12:00:00,VIP Box,47.0,2000,940
2024-03-15T12:00:00,General Admission,42.5,5000,2125
2024-03-15T12:00:00,Concourse,45.0,3000,1350
2024-03-15T12:30:00,North Stand,45.0,15000,6750
2024-03-15T12:30:00,South Stand,46.5,15000,6975
2024-03-15T12:30:00,East Stand,43.0,8000,3440
2024-03-15T12:30:00,West Stand,44.0,8000,3520
2024-03-15T12:30:00,VIP Box,52.0,2000,1040
2024-03-15T12:30:00,General Admission,47.5,5000,2375
2024-03-15T12:30:00,Concourse,50.0,3000,1500
2024-03-15T13:00:00,North Stand,52.0,15000,7800
2024-03-15T13:00:00,South Stand,53.5,15000,8025
2024-03-15T13:00:00,East Stand,50.0,8000,4000
2024-03-15T13:00:00,West Stand,51.0,8000,4080
2024-03-15T13:00:00,VIP Box,59.0,2000,1180
2024-03-15T13:00:00,General Admission,54.5,5000,2725
2024-03-15T13:00:00,Concourse,57.0,3000,1710
2024-03-15T13:30:00,North Stand,58.0,15000,8700
2024-03-15T13:30:00,South Stand,59.5,15000,8925
2024-03-15T13:30:00,East Stand,56.0,8000,4480
2024-03-15T13:30:00,West Stand,57.0,8000,4560
2024-03-15T13:30:00,VIP Box,65.0,2000,1300
2024-03-15T13:30:00,General Admission,60.5,5000,3025
2024-03-15T13:30:00,Concourse,63.0,3000,1890
2024-03-15T14:00:00,North Stand,64.0,15000,9600
2024-03-15T14:00:00,South Stand,65.5,15000,9825
2024-03-15T14:00:00,East Stand,62.0,8000,4960
2024-03-15T14:00:00,West Stand,63.0,8000,5040
2024-03-15T14:00:00,VIP Box,71.0,2000,1420
2024-03-15T14:00:00,General Admission,66.5,5000,3325
2024-03-15T14:00:00,Concourse,69.0,3000,2070
2024-03-15T14:30:00,North Stand,70.0,15000,10500
2024-03-15T14:30:00,South Stand,71.5,15000,10725
2024-03-15T14:30:00,East Stand,68.0,8000,5440
2024-03-15T14:30:00,West Stand,69.0,8000,5520
2024-03-15T14:30:00,VIP Box,77.0,2000,1540
2024-03-15T14:30:00,General Admission,72.5,5000,3625
2024-03-15T14:30:00,Concourse,75.0,3000,2250
2024-03-15T15:00:00,North Stand,76.0,15000,11400
2024-03-15T15:00:00,South Stand,77.5,15000,11625
2024-03-15T15:00:00,East Stand,74.0,8000,5920
2024-03-15T15:00:00,West Stand,75.0,8000,6000
2024-03-15T15:00:00,VIP Box,83.0,2000,1660
2024-03-15T15:00:00,General Admission,78.5,5000,3925
2024-03-15T15:00:00,Concourse,81.0,3000,2430
2024-03-15T15:30:00,North Stand,81.0,15000,12150
